"Asset ID","Asset No.",Date,Time(EDT),Speed(MPH),Heading,"Log Reason","Distance Traveled(Miles)",Lat,Lon,Zone,"Fuel Counter(Gallon)",Acceleration(Miles/Hour/Sec),"Status Mask",Address
321,"MB033 - 051073",2015-07-24,08:13:35,19,"South West West",Standard,0,42.429811,-71.0299817,Massachusetts,0.00,-15.66,8223,"312 Lynn St, Malden, MA 02148"
101,022051,2015-07-24,08:13:40,0,"North North West","Power On",0,42.0680122,-71.0451237,"Brockton High","17,025.36",,40991,"Angus Beaton Dr, Brockton, MA 02301"
101,022051,2015-07-24,08:13:53,3,"North North West","Motion Start",0,42.0680122,-71.0451237,"Brockton High","17,025.36",8.95,42015,"Angus Beaton Dr, Brockton, MA 02301"
47,022081,2015-07-24,08:13:55,7.2,"South West","Motion Start",0,42.0700803,-71.046424,Massachusetts,"19,167.80",33.55,42015,"711 Belmont St, Brockton, MA 02301"
93,022041,2015-07-24,08:13:56,8.2,"South West","Motion Start",0,42.0701747,-71.0462991,Massachusetts,"17,056.27",31.32,42015,"707 Belmont St, Brockton, MA 02301"
87,022027,2015-07-24,08:13:56,0,"North North West","Power On",0,42.067875,-71.0450765,"Brockton High","17,217.94",,40991,"Angus Beaton Dr, Brockton, MA 02301"
48,022062,2015-07-24,08:13:57,6.5,"South West","Motion Start",0,42.070271,-71.0461382,Massachusetts,"17,307.50",29.08,42015,"703 Belmont St, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:14:03,31,"South West West",Standard,0.2,42.4285592,-71.033243,Massachusetts,0.00,2.24,8223,"240 Lynn St, Malden, MA 02148"
87,022027,2015-07-24,08:14:05,4.5,"North North West","Motion Start",0,42.0678888,-71.0450896,"Brockton High","17,217.94",24.61,42015,"Angus Beaton Dr, Brockton, MA 02301"
47,022081,2015-07-24,08:14:13,16.5,"South South East",Standard,0.1,42.0689283,-71.045467,"Brockton High","19,167.80",-15.66,40991,"Angus Beaton Dr, Brockton, MA 02301"
93,022041,2015-07-24,08:14:14,21,"South East",Standard,0.1,42.0691472,-71.0456889,"Brockton High","17,056.27",-8.95,40991,"Angus Beaton Dr, Brockton, MA 02301"
48,022062,2015-07-24,08:14:15,20.7,"South East",Standard,0.1,42.0694536,-71.0460358,"Brockton High","17,307.50",4.47,40991,"Angus Beaton Dr, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:14:31,33.1,"South West West",Standard,0.5,42.4268114,-71.0378319,Massachusetts,0.00,-4.47,8223,"132 Lynn St, Malden, MA 02148"
93,022041,2015-07-24,08:14:32,16.5,"South South East",Standard,0.2,42.0680799,-71.045751,"Brockton High","17,056.27",,40991,"Angus Beaton Dr, Brockton, MA 02301"
47,022081,2015-07-24,08:14:32,12,"South East",Standard,0.2,42.0677798,-71.0455936,"Brockton High","19,167.80",-6.71,40991,"Angus Beaton Dr, Brockton, MA 02301"
48,022062,2015-07-24,08:14:33,14,"South South West",Standard,0.2,42.0684905,-71.045763,"Brockton High","17,307.50",,40991,"Angus Beaton Dr, Brockton, MA 02301"
101,022051,2015-07-24,08:14:38,13.2,"South West",Standard,0.1,42.0685376,-71.0457586,"Brockton High","17,025.36",6.71,40991,"Angus Beaton Dr, Brockton, MA 02301"
87,022027,2015-07-24,08:14:46,14.2,"South West",Standard,0.1,42.0684483,-71.0459524,"Brockton High","17,217.94",2.24,40991,"Angus Beaton Dr, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:14:49,33.7,"South West",Standard,0.6,42.4247058,-71.0398865,Massachusetts,0.00,-8.95,8223,"60 Lynn St, Malden, MA 02148"
93,022041,2015-07-24,08:14:50,10.7,"North North West",Standard,0.3,42.0679704,-71.0451096,"Brockton High","17,056.27",2.24,40991,"Angus Beaton Dr, Brockton, MA 02301"
47,022081,2015-07-24,08:14:51,0,"North North West","Motion Stop",0.2,42.0682488,-71.0452191,"Brockton High","19,167.80",-13.42,42015,"Angus Beaton Dr, Brockton, MA 02301"
48,022062,2015-07-24,08:14:51,9.2,East,Standard,0.3,42.0677271,-71.0452832,"Brockton High","17,307.50",-2.24,40991,"Angus Beaton Dr, Brockton, MA 02301"
93,022041,2015-07-24,08:14:55,0,"North North West","Motion Stop",0.3,42.0681161,-71.0451651,"Brockton High","17,056.27",-24.61,42015,"Angus Beaton Dr, Brockton, MA 02301"
47,022081,2015-07-24,08:14:59,0,"North North West","Power Off",0.2,42.0682606,-71.0452215,"Brockton High","19,167.80",,32799,"Angus Beaton Dr, Brockton, MA 02301"
101,022051,2015-07-24,08:15:00,20.5,"South South East",Standard,0.2,42.0671804,-71.0457024,"Brockton High","17,025.36",6.71,40991,"Angus Beaton Dr, Brockton, MA 02301"
93,022041,2015-07-24,08:15:05,0,"North North West","Power Off",0.3,42.0681199,-71.0451668,"Brockton High","17,056.27",,32799,"Angus Beaton Dr, Brockton, MA 02301"
48,022062,2015-07-24,08:15:05,0,"North North West","Motion Stop",0.3,42.0679475,-71.0451123,"Brockton High","17,307.50",-2.24,42015,"Angus Beaton Dr, Brockton, MA 02301"
87,022027,2015-07-24,08:15:06,22.5,"South South East",Standard,0.2,42.0670734,-71.0456624,"Brockton High","17,217.94",4.47,40991,"Angus Beaton Dr, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:15:12,25.5,"South West",Standard,0.8,42.4224317,-71.0419123,Massachusetts,0.00,-6.71,8223,"78 Lynn St, Everett, MA 02149"
48,022062,2015-07-24,08:15:13,0,"North North West","Door Open/Close",0.3,42.0679702,-71.0451243,"Brockton High","17,307.50",,41022,"Angus Beaton Dr, Brockton, MA 02301"
101,022051,2015-07-24,08:15:18,20.5,"South East East",Standard,0.3,42.0658649,-71.0448443,"Brockton High","17,025.36",-6.71,40991,"Magnolia Ave, Brockton, MA 02301"
87,022027,2015-07-24,08:15:24,18.7,"South East East",Standard,0.3,42.0657954,-71.0447096,"Brockton High","17,217.94",-6.71,40991,"Magnolia Ave, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:15:34,18.7,"South South West",Standard,1,42.4206575,-71.0435162,Massachusetts,0.00,-13.42,8223,"6 Lynn St, Everett, MA 02149"
101,022051,2015-07-24,08:15:36,15.2,"North East East",Standard,0.4,42.0658041,-71.0430715,"Brockton High","17,025.36",-24.61,40991,"97 Breer Circle, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:15:40,0,"South West","Motion Stop",1,42.4204935,-71.0436655,Massachusetts,0.00,-38.03,9247,"Lynn St, Everett, MA 02149"
87,022027,2015-07-24,08:15:45,5.7,"North East East",Standard,0.4,42.0658282,-71.0429181,"Brockton High","17,217.94",-33.55,40991,"97 Breer Circle, Brockton, MA 02301"
101,022051,2015-07-24,08:15:56,23,North,Standard,0.5,42.0670278,-71.0423962,"Brockton High","17,025.36",2.24,40991,"75 Breer Circle, Brockton, MA 02301"
87,022027,2015-07-24,08:16:06,21.7,"North North West",Standard,0.5,42.0671805,-71.0424463,"Brockton High","17,217.94",,40991,"Memorial Dr, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:16:15,9.4,"South West","Motion Start",1,42.4204599,-71.0437013,Massachusetts,0.00,53.69,9247,"Lynn St, Everett, MA 02149"
101,022051,2015-07-24,08:16:16,19.7,"North East East",Standard,0.6,42.0683577,-71.0426353,"BROCKTON HIGH SCHOOL","17,025.36",24.61,40991,"Memorial Dr, Brockton, MA 02301"
87,022027,2015-07-24,08:16:29,21.2,"North East East",Standard,0.6,42.0683957,-71.0425166,"BROCKTON HIGH SCHOOL","17,218.21",22.37,40991,"Memorial Dr, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:16:33,24.9,"South South West",Standard,1.1,42.4193936,-71.0446482,Massachusetts,0.00,8.95,8223,"Broadway & Manning Terrace, Everett, MA 02149"
101,022051,2015-07-24,08:16:34,31.5,"North North East",Standard,0.7,42.0693084,-71.0402633,"BROCKTON HIGH SCHOOL","17,025.62",-6.71,40991,"Memorial Dr, Brockton, MA 02301"
87,022027,2015-07-24,08:16:47,25.5,"North East",Standard,0.7,42.0691475,-71.0404241,"BROCKTON HIGH SCHOOL","17,218.21",,40991,"Memorial Dr, Brockton, MA 02301"
101,022051,2015-07-24,08:16:52,24,"South East East",Standard,0.8,42.0698464,-71.0391451,"BROCKTON HIGH SCHOOL","17,025.62",15.66,40991,"452 Forest Ave, Brockton, MA 02301"
87,022027,2015-07-24,08:17:02,0,"North East","Motion Stop",0.7,42.0700118,-71.0397644,"BROCKTON HIGH SCHOOL","17,218.21",2.24,42015,"Memorial Dr, Brockton, MA 02301"
87,022027,2015-07-24,08:17:03,8,"North East","Motion Start",0.7,42.0700252,-71.0397413,"BROCKTON HIGH SCHOOL","17,218.21",33.55,42015,"Memorial Dr, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:17:06,16.3,"South South West",Standard,1.3,42.4167291,-71.0469529,Massachusetts,0.00,-24.61,8223,"780 Broadway, Everett, MA 02149"
101,022051,2015-07-24,08:17:10,22,"South South East",Standard,0.9,42.0694088,-71.0374843,Massachusetts,"17,025.62",13.42,40991,"6 Gordon St, Brockton, MA 02301"
87,022027,2015-07-24,08:17:21,12.7,"North East East",Standard,0.8,42.0697084,-71.0379673,Massachusetts,"17,218.21",-8.95,40991,"430 Forest Ave, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:17:28,8.3,"South South West",Standard,1.4,42.4158978,-71.0476501,Massachusetts,0.00,-22.37,8223,"748 Broadway, Everett, MA 02149"
101,022051,2015-07-24,08:17:28,9.5,"South South East",Standard,1,42.0679656,-71.0370206,Massachusetts,"17,025.62",-24.61,40991,"85 Gordon St, Brockton, MA 02301"
101,022051,2015-07-24,08:17:31,0,"South East","Motion Stop",1,42.0679094,-71.0369658,Massachusetts,"17,025.62",-26.84,42015,"91 Gordon St, Brockton, MA 02301"
101,022051,2015-07-24,08:17:34,6.2,"South East East","Motion Start",1,42.0679016,-71.0369299,Massachusetts,"17,025.62",31.32,42015,"92 Gordon St, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:17:38,0,"South South West","Motion Stop",1.4,42.4156806,-71.0478326,Massachusetts,0.00,-13.42,9247,"742 Broadway, Everett, MA 02149"
48,022062,2015-07-24,08:17:38,0,"North North West","Door Open/Close",0.3,42.0679702,-71.0451243,"Brockton High","17,307.50",,41023,"Angus Beaton Dr, Brockton, MA 02301"
87,022027,2015-07-24,08:17:39,27.5,"North East East",Standard,1,42.0701379,-71.0355463,Massachusetts,"17,218.21",-11.18,40991,"372 Forest Ave, Brockton, MA 02301"
93,022041,2015-07-24,08:17:41,0,"North North West","Power On, Motion Stop",0.3,42.0681199,-71.0451668,"Brockton High","17,056.27",,42015,"Angus Beaton Dr, Brockton, MA 02301"
87,022027,2015-07-24,08:17:47,0,"North East East","Motion Stop",1,42.0702448,-71.0349579,Massachusetts,"17,218.21",-22.37,42015,"356 Forest Ave, Brockton, MA 02301"
47,022081,2015-07-24,08:17:50,0,"North North West","Power On",0.2,42.0682679,-71.0452194,"Brockton High","19,167.80",,40991,"Angus Beaton Dr, Brockton, MA 02301"
101,022051,2015-07-24,08:17:52,10.5,East,Standard,1.1,42.0686881,-71.0353341,Massachusetts,"17,025.62",-4.47,40991,"Ettrick St, Brockton, MA 02301"
87,022027,2015-07-24,08:18:02,7.2,"North East East","Motion Start",1,42.0702485,-71.0349457,Massachusetts,"17,218.21",38.03,42015,"356 Forest Ave, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:18:07,8.1,"South South West","Motion Start",1.4,42.4156293,-71.0478899,Massachusetts,0.00,62.63,9247,"740 Broadway, Everett, MA 02149"
101,022051,2015-07-24,08:18:10,26.7,"South South East",Standard,1.2,42.0671466,-71.0341572,Massachusetts,"17,025.62",,40991,"49 Ettrick St, Brockton, MA 02301"
47,022081,2015-07-24,08:18:12,7.2,"North North West","Motion Start",0.2,42.0682907,-71.04523,"Brockton High","19,167.80",29.08,42015,"Angus Beaton Dr, Brockton, MA 02301"
93,022041,2015-07-24,08:18:21,7,"North North West","Motion Start",0.3,42.0681519,-71.0451918,"Brockton High","17,056.27",26.84,42015,"Angus Beaton Dr, Brockton, MA 02301"
87,022027,2015-07-24,08:18:25,31,"North East East",Standard,1.2,42.0708774,-71.0314844,Massachusetts,"17,218.21",-4.47,40991,"278 Forest Ave, Brockton, MA 02301"
48,022062,2015-07-24,08:18:28,3,"North North West","Motion Start",0.3,42.0679702,-71.0451243,"Brockton High","17,307.50",6.71,42015,"Angus Beaton Dr, Brockton, MA 02301"
101,022051,2015-07-24,08:18:28,18,"North East East",Standard,1.3,42.0660087,-71.0330908,Massachusetts,"17,025.62",29.08,40991,"288 Menlo St, Brockton, MA 02301"
47,022081,2015-07-24,08:18:30,23.7,"North West",Standard,0.3,42.0694777,-71.0459481,"Brockton High","19,167.80",-6.71,40991,"Angus Beaton Dr, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:18:33,20.8,"South South West",Standard,1.5,42.4140593,-71.0491688,Massachusetts,0.00,,8223,"688 Broadway, Everett, MA 02149"
87,022027,2015-07-24,08:18:33,0,"North East East","Motion Stop",1.2,42.0710034,-71.0307753,Massachusetts,"17,218.21",-26.84,42015,"262 Forest Ave, Brockton, MA 02301"
93,022041,2015-07-24,08:18:39,25.5,"North West",Standard,0.4,42.069383,-71.0458237,"Brockton High","17,056.27",4.47,40991,"Angus Beaton Dr, Brockton, MA 02301"
47,022081,2015-07-24,08:18:41,0,"North North West","Motion Stop",0.4,42.0699293,-71.0464223,"BROCKTON HIGH SCHOOL","19,167.80",-13.42,42015,"Angus Beaton Dr, Brockton, MA 02301"
47,022081,2015-07-24,08:18:45,4,"North North West","Motion Start",0.4,42.069938,-71.0464203,"BROCKTON HIGH SCHOOL","19,167.80",13.42,42015,"Angus Beaton Dr, Brockton, MA 02301"
101,022051,2015-07-24,08:18:46,31,"North East East",Standard,1.4,42.0667186,-71.030683,Massachusetts,"17,025.62",4.47,40991,"228 Menlo St, Brockton, MA 02301"
87,022027,2015-07-24,08:18:51,8.5,East,"Motion Start",1.2,42.0710049,-71.0307637,Massachusetts,"17,218.21",44.74,42015,"260 Forest Ave, Brockton, MA 02301"
48,022062,2015-07-24,08:18:54,19.2,"North West",Standard,0.4,42.069125,-71.0455584,"Brockton High","17,307.50",4.47,40991,"Angus Beaton Dr, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:18:56,14,"South West",Standard,1.6,42.4125163,-71.0505024,Massachusetts,0.00,-4.47,8223,"636 Broadway, Everett, MA 02149"
93,022041,2015-07-24,08:18:57,24.7,"North East",Standard,0.5,42.0702865,-71.0458971,"BROCKTON HIGH SCHOOL","17,056.27",15.66,40991,"696 Belmont St, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:19:02,0,"South South West","Motion Stop",1.7,42.4123849,-71.0506215,Massachusetts,0.00,-20.13,9247,"632 Broadway, Everett, MA 02149"
47,022081,2015-07-24,08:19:03,21.7,"North East East",Standard,0.5,42.0706232,-71.0450276,"BROCKTON HIGH SCHOOL","19,167.80",15.66,40991,"584 West St, Brockton, MA 02301"
47,022081,2015-07-24,08:19:09,0,"North East East","Motion Stop",0.5,42.0707494,-71.0445673,"BROCKTON HIGH SCHOOL","19,167.80",-44.74,42015,"566 West St, Brockton, MA 02301"
87,022027,2015-07-24,08:19:10,30.2,"North East East",Standard,1.4,42.0714755,-71.0281024,Massachusetts,"17,218.21",-2.24,40991,"198 Forest Ave, Brockton, MA 02301"
48,022062,2015-07-24,08:19:11,0,"North West","Motion Stop",0.4,42.0698884,-71.0463782,"BROCKTON HIGH SCHOOL","17,307.50",-24.61,42015,"Angus Beaton Dr, Brockton, MA 02301"
93,022041,2015-07-24,08:19:11,0,"North East East","Motion Stop",0.5,42.0707023,-71.0447338,"BROCKTON HIGH SCHOOL","17,056.27",-29.08,42015,"572 West St, Brockton, MA 02301"
47,022081,2015-07-24,08:19:15,6,"North East East","Motion Start",0.5,42.0707598,-71.0445441,"BROCKTON HIGH SCHOOL","19,167.80",24.61,42015,"564 West St, Brockton, MA 02301"
93,022041,2015-07-24,08:19:16,4.7,"North East East","Motion Start",0.5,42.0707066,-71.0447213,"BROCKTON HIGH SCHOOL","17,056.27",22.37,42015,"572 West St, Brockton, MA 02301"
101,022051,2015-07-24,08:19:23,23,"North East East",Standard,1.8,42.0684642,-71.0247873,Massachusetts,"17,025.62",-15.66,40991,"96 Menlo St, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:19:25,8.2,"South West","Motion Start",1.7,42.4123496,-71.0506554,Massachusetts,0.00,53.69,9247,"630 Broadway, Everett, MA 02149"
101,022051,2015-07-24,08:19:32,0,East,"Motion Stop",1.8,42.0685839,-71.024231,Massachusetts,"17,025.62",-2.24,42015,"78 Menlo St, Brockton, MA 02301"
48,022062,2015-07-24,08:19:34,5.2,"North North West","Motion Start",0.4,42.069914,-71.0463997,"BROCKTON HIGH SCHOOL","17,307.50",26.84,42015,"Angus Beaton Dr, Brockton, MA 02301"
93,022041,2015-07-24,08:19:34,10.7,"North East East",Standard,0.6,42.0711581,-71.0432766,"BROCKTON HIGH SCHOOL","17,056.27",-17.90,40991,"516 West St, Brockton, MA 02301"
101,022051,2015-07-24,08:19:38,4.2,East,"Motion Start",1.8,42.0685839,-71.024231,Massachusetts,"17,025.62",15.66,42015,"78 Menlo St, Brockton, MA 02301"
47,022081,2015-07-24,08:19:38,7.2,"North East East",Standard,0.6,42.071266,-71.0429249,"BROCKTON HIGH SCHOOL","19,167.80",11.18,40991,"504 West St, Brockton, MA 02301"
93,022041,2015-07-24,08:19:52,26.7,"South East East",Standard,0.7,42.0710891,-71.0422164,"BROCKTON HIGH SCHOOL","17,056.27",15.66,40991,"520 Forest Ave, Brockton, MA 02301"
48,022062,2015-07-24,08:19:52,5.5,"North East",Standard,0.5,42.070538,-71.0453924,"BROCKTON HIGH SCHOOL","17,307.50",-29.08,40991,"684 Belmont St, Brockton, MA 02301"
87,022027,2015-07-24,08:19:52,20.2,"North East East",Standard,1.7,42.0726883,-71.0216114,Massachusetts,"17,218.21",-29.08,40991,"54 Forest Ave, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:19:52,21.3,"South West",Standard,1.8,42.410726,-71.0521611,Massachusetts,0.00,-2.24,8223,"574 Broadway, Everett, MA 02149"
48,022062,2015-07-24,08:19:54,0,"North East","Motion Stop",0.5,42.0705463,-71.0453667,"BROCKTON HIGH SCHOOL","17,307.50",-33.55,42015,"596 West St, Brockton, MA 02301"
101,022051,2015-07-24,08:19:56,29,"North East East",Standard,1.9,42.0689236,-71.0229436,Massachusetts,"17,025.62",13.42,40991,"50 Menlo St, Brockton, MA 02301"
47,022081,2015-07-24,08:19:56,29.5,"South East East",Standard,0.7,42.070586,-71.0410071,"BROCKTON HIGH SCHOOL","19,167.80",2.24,40991,"482 Forest Ave, Brockton, MA 02301"
48,022062,2015-07-24,08:19:58,6.7,"North East East","Motion Start",0.5,42.0705557,-71.0453274,"BROCKTON HIGH SCHOOL","17,307.50",29.08,42015,"592 West St, Brockton, MA 02301"
87,022027,2015-07-24,08:20:10,35.5,South,Standard,1.8,42.0714265,-71.0210691,Massachusetts,"17,218.21",8.95,40991,"701 Warren Ave, Brockton, MA 02301"
101,022051,2015-07-24,08:20:14,7,"South East East",Standard,2,42.0694049,-71.0207802,Massachusetts,"17,025.62",22.37,40991,"801 Warren Ave, Brockton, MA 02301"
47,022081,2015-07-24,08:20:14,30.7,East,Standard,0.8,42.0696792,-71.0383472,Massachusetts,"19,167.80",6.71,40991,"438 Forest Ave, Brockton, MA 02301"
93,022041,2015-07-24,08:20:15,30.7,"South East East",Standard,0.9,42.0697806,-71.0389178,"BROCKTON HIGH SCHOOL","17,056.53",-2.24,40991,"450 Forest Ave, Brockton, MA 02301"
48,022062,2015-07-24,08:20:16,19.7,"North East East",Standard,0.6,42.0710064,-71.0437088,"BROCKTON HIGH SCHOOL","17,307.50",-2.24,40991,"530 West St, Brockton, MA 02301"
48,022062,2015-07-24,08:20:27,0,"North East East","Motion Stop",0.6,42.0712599,-71.0429431,"BROCKTON HIGH SCHOOL","17,307.50",-33.55,42015,"504 West St, Brockton, MA 02301"
48,022062,2015-07-24,08:20:28,3,"North East East","Motion Start",0.6,42.0712652,-71.042929,"BROCKTON HIGH SCHOOL","17,307.50",-11.18,42015,"504 West St, Brockton, MA 02301"
101,022051,2015-07-24,08:20:32,36.5,South,Standard,2.1,42.0675711,-71.0202873,Massachusetts,"17,025.62",-2.24,40991,"884 Warren Ave, Brockton, MA 02301"
47,022081,2015-07-24,08:20:32,29,"North East East",Standard,1,42.0702133,-71.0351566,Massachusetts,"19,167.80",-11.18,40991,"362 Forest Ave, Brockton, MA 02301"
93,022041,2015-07-24,08:20:33,32.2,"North East East",Standard,1,42.0700544,-71.035921,Massachusetts,"17,056.53",-8.95,40991,"382 Forest Ave, Brockton, MA 02301"
87,022027,2015-07-24,08:20:34,33.2,"South South East",Standard,2,42.0682891,-71.0204841,Massachusetts,"17,218.21",6.71,40991,"848 Warren Ave, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:20:39,11.6,"South West",Standard,2.1,42.4073365,-71.055314,Massachusetts,0.00,-31.32,8223,"440 Broadway, Everett, MA 02149"
321,"MB033 - 051073",2015-07-24,08:20:43,0,"South West","Motion Stop",2.1,42.4072801,-71.055375,Massachusetts,0.00,-24.61,9247,"438 Broadway, Everett, MA 02149"
48,022062,2015-07-24,08:20:46,21,"South East East",Standard,0.7,42.0708454,-71.0416388,"BROCKTON HIGH SCHOOL","17,307.76",4.47,40991,"494 Forest Ave, Brockton, MA 02301"
47,022081,2015-07-24,08:20:55,21.2,"North East East",Standard,1.2,42.0708866,-71.0315054,Massachusetts,"19,167.80",-17.90,40991,"278 Forest Ave, Brockton, MA 02301"
101,022051,2015-07-24,08:20:58,29.2,"South South East",Standard,2.4,42.0641074,-71.0194562,Massachusetts,"17,025.62",-6.71,40991,"1050 Warren Ave, Brockton, MA 02301"
93,022041,2015-07-24,08:20:59,23,"North East East",Standard,1.2,42.0708165,-71.0317268,Massachusetts,"17,056.53",,40991,"284 Forest Ave, Brockton, MA 02301"
48,022062,2015-07-24,08:21:12,21.7,"South East East",Standard,0.9,42.0697683,-71.0388721,"BROCKTON HIGH SCHOOL","17,307.76",-2.24,40991,"448 Forest Ave, Brockton, MA 02301"
87,022027,2015-07-24,08:21:12,26.5,South,Standard,2.4,42.0633502,-71.0192993,Massachusetts,"17,218.21",-13.42,40991,"1090 Warren Ave, Brockton, MA 02301"
101,022051,2015-07-24,08:21:16,19.5,"South South East",Standard,2.5,42.0626259,-71.0190441,Massachusetts,"17,025.62",11.18,40991,"1140 Warren Ave, Brockton, MA 02301"
47,022081,2015-07-24,08:21:24,28.5,"North East East",Standard,1.3,42.0713926,-71.028739,Massachusetts,"19,167.80",8.95,40991,"224 Forest Ave, Brockton, MA 02301"
87,022027,2015-07-24,08:21:30,27,"South South East",Standard,2.5,42.0618673,-71.0186038,Massachusetts,"17,218.21",13.42,40991,"1178 Warren Ave, Brockton, MA 02301"
48,022062,2015-07-24,08:21:30,28.2,"North East East",Standard,1,42.0699579,-71.0364819,Massachusetts,"17,307.76",2.24,40991,"394 Forest Ave, Brockton, MA 02301"
93,022041,2015-07-24,08:21:32,29.7,"North East East",Standard,1.4,42.0714911,-71.027956,Massachusetts,"17,056.53",-2.24,40991,"196 Forest Ave, Brockton, MA 02301"
101,022051,2015-07-24,08:21:34,28.7,"North East East",Standard,2.6,42.0624251,-71.0174256,Massachusetts,"17,025.62",4.47,40991,"46 Market St, Brockton, MA 02301"
321,"MB033 - 051073",2015-07-24,08:21:34,7.9,"South South West","Motion Start",2.1,42.4072466,-71.0554027,Massachusetts,0.00,42.50,9247,"Broadway, Everett, MA 02149"
